group,species,individual,leaf,biomass.mg,size.px,size.mm2,comments
forb,CRECAP,7,3,2.45,16665,121.1119186,
forb,CRECAP,8,1,2.14,15118,109.869186,
forb,CRECAP,8,2,1.55,14229,103.4084302,
forb,CRECAP,8,3,0.82,19227,139.7311047,
forb,CRECAP,9,1,1.28,13856,100.6976744,
forb,CRECAP,9,2,3.88,25159,182.8415698,
forb,CRECAP,9,3,2.18,18084,131.4244186,
forb,CRECAP,10,1,2.76,13487,98.01598837,
forb,CRECAP,10,2,2.05,16374,118.997093,
forb,CRECAP,10,3,2.09,14136,102.7325581,
grass,LOLPER,1,1,,28713,208.6700581,top to bottom
grass,LOLPER,1,2,,31293,227.4200581,
grass,LOLPER,1,3,,13675,99.38226744,
grass,LOLPER,2,1,,31391,228.1322674,
grass,LOLPER,2,2,,13087,95.10901163,
grass,LOLPER,2,3,,167767,1219.236919,
grass,LOLPER,3,1,,12396,90.0872093,
grass,LOLPER,3,2,,36810,267.5145349,
grass,LOLPER,3,3,,26626,193.502907,
grass,LOLPER,4,1,,20853,151.5479651,
grass,LOLPER,4,2,,41125,298.8735465,
grass,LOLPER,4,3,,23158,168.2994186,
grass,LOLPER,5,1,,16609,120.7049419,
grass,LOLPER,5,2,,37144,269.9418605,
grass,LOLPER,5,3,,27475,199.6729651,
grass,LOLPER,6,1,,21239,154.3531977,
grass,LOLPER,6,2,,50059,363.8008721,
grass,LOLPER,6,3,,26604,193.3430233,
grass,LOLPER,7,1,,8451,61.41715116,
grass,LOLPER,7,2,,21273,154.6002907,
grass,LOLPER,7,3,,21194,154.0261628,
grass,LOLPER,8,1,,12820,93.16860465,
grass,LOLPER,8,2,,34360,249.7093023,
grass,LOLPER,8,3,,28961,210.4723837,
grass,LOLPER,9,1,,10895,79.17877907,
grass,LOLPER,9,2,,28898,210.0145349,
grass,LOLPER,9,3,,35012,254.4476744,
grass,LOLPER,10,1,,17248,125.3488372,
grass,LOLPER,10,2,,39556,287.4709302,
grass,LOLPER,10,3,,33558,243.880814,
forb,PRUVUL,1,1,6.8,26023,189.1206395,"same as above, center right left"
forb,PRUVUL,1,2,5.71,27314,198.502907,"starting top right, then left back and forth"
forb,PRUVUL,1,3,2.05,11402,82.86337209,
forb,PRUVUL,2,1,10.2,35966,261.380814,
forb,PRUVUL,2,2,9.7,33911,246.4462209,
forb,PRUVUL,2,3,4.99,22591,164.1787791,
forb,PRUVUL,3,1,8.78,30583,222.2601744,
forb,PRUVUL,3,2,7.1,35110,255.1598837,
forb,PRUVUL,3,3,4.4,20510,149.0552326,
forb,PRUVUL,4,1,8.64,22808,165.755814,
forb,PRUVUL,4,2,4.09,17803,129.3822674,
forb,PRUVUL,4,3,6,27481,199.7165698,
forb,PRUVUL,5,1,16.08,46602,338.6773256,
forb,PRUVUL,5,2,15.55,45176,328.3139535,
forb,PRUVUL,5,3,9.12,34726,252.369186,
forb,PRUVUL,6,1,13.64,35586,258.619186,
forb,PRUVUL,6,2,4.02,15973,116.0828488,
forb,PRUVUL,6,3,12.57,32662,237.369186,
forb,PRUVUL,7,1,12.75,44703,324.8764535,
forb,PRUVUL,7,2,12.89,47251,343.3938953,
forb,PRUVUL,7,3,3.58,8923,64.84738372,
forb,PRUVUL,8,1,15.5,40085,291.315407,
forb,PRUVUL,8,2,7.34,20696,150.4069767,
forb,PRUVUL,8,3,15.89,40561,294.7747093,
forb,PRUVUL,9,1,5.16,20789,151.0828488,
forb,PRUVUL,9,2,6.22,21707,157.7543605,
forb,PRUVUL,9,3,3.49,19991,145.2834302,
forb,PRUVUL,10,1,5.46,31892,231.7732558,this one #3 is on the right
forb,PRUVUL,10,2,9.37,28909,210.0944767,
forb,PRUVUL,10,3,0.7,3826,27.80523256,
forb,RANACR,1,1,6.83,36795,267.4055233,center-right-left
forb,RANACR,1,2,9.98,47056,341.9767442,note that we only have 6 reps
forb,RANACR,1,3,6.06,25055,182.0857558,
forb,RANACR,2,1,5.94,31960,232.2674419,
forb,RANACR,2,2,11.22,43926,319.2296512,
forb,RANACR,2,3,7.29,29369,213.4375,
forb,RANACR,3,1,12.87,51936,377.4418605,
forb,RANACR,3,2,7.48,40095,291.3880814,
forb,RANACR,3,3,8.07,29457,214.0770349,
forb,RANACR,4,1,17.47,70944,515.5813953,
forb,RANACR,4,2,15.35,61190,444.6947674,
forb,RANACR,4,3,6.38,29577,214.9491279,
forb,RANACR,5,1,2.57,16100,117.005814,
forb,RANACR,5,2,7.03,26985,196.1119186,
forb,RANACR,5,3,3.15,11615,84.41133721,
forb,RANACR,6,1,10.07,45484,330.5523256,
forb,RANACR,6,2,3.04,21650,157.3401163,
forb,RANACR,6,3,9.38,32924,239.2732558,
forb,SCAOCH,1,1,9.13,30819,223.9752907,center-right-left
forb,SCAOCH,1,2,11.37,30153,219.1351744,starting with top right plant
forb,SCAOCH,1,3,7.71,21831,158.6555233,
forb,SCAOCH,2,1,7.25,20498,148.9680233,
forb,SCAOCH,2,2,5.52,20980,152.4709302,
forb,SCAOCH,2,3,2.75,16773,121.8968023,
forb,SCAOCH,3,1,7.01,21377,155.3561047,
forb,SCAOCH,3,2,11.76,35493,257.943314,
forb,SCAOCH,3,3,6.69,21983,159.7601744,
forb,SCAOCH,4,1,16.35,30413,221.0247093,
forb,SCAOCH,4,2,12.47,29961,217.7398256,
forb,SCAOCH,4,3,6.08,20150,146.4389535,
forb,SCAOCH,5,1,11.27,24427,177.5218023,
forb,SCAOCH,5,2,10.49,25467,185.0799419,
forb,SCAOCH,5,3,7.8,22138,160.8866279,
forb,SCAOCH,6,1,11.95,41116,298.8081395,
forb,SCAOCH,6,2,10.61,36882,268.0377907,
forb,SCAOCH,6,3,7.46,24305,176.6351744,
forb,SCAOCH,7,1,9.4,22146,160.9447674,
forb,SCAOCH,7,2,6.17,23048,167.5,
forb,SCAOCH,7,3,6.71,19379,140.8357558,
forb,SCAOCH,8,1,9.66,23549,171.1409884,
forb,SCAOCH,8,2,8.31,23843,173.2776163,
forb,SCAOCH,8,3,6.18,19941,144.9200581,
forb,SCAOCH,9,1,4.32,17113,124.3677326,
forb,SCAOCH,9,2,4.31,17367,126.2136628,
forb,SCAOCH,9,3,3.09,15362,111.6424419,
forb,SCAOCH,10,1,6.94,20305,147.565407,
forb,SCAOCH,10,2,6.9,20878,151.7296512,
forb,SCAOCH,10,3,4.57,16433,119.4258721,
forb,SECVAR,1,1,3.48,9560,69.47674419,ONLY HAVE 2 REPS
forb,SECVAR,1,2,5.5,16792,122.0348837,
forb,SECVAR,1,3,1.4,5140,37.35465116,
forb,SECVAR,2,1,3.35,16335,118.7136628,
forb,SECVAR,2,2,2.27,11619,84.44040698,
forb,SECVAR,2,3,11.12,36827,267.6380814,
forb,TRAPRA,1,1,5.02,22890,166.3517442,
forb,TRAPRA,1,2,12.55,68409,497.1584302,
forb,TRAPRA,1,3,12.37,58315,423.8008721,
forb,TRAPRA,2,1,16.35,63380,460.6104651,
forb,TRAPRA,2,2,20.2,92709,673.7572674,
forb,TRAPRA,2,3,11.85,52270,379.869186,
forb,TRAPRA,3,1,21.36,84078,611.0319767,
forb,TRAPRA,3,2,12.62,57823,420.2252907,
forb,TRAPRA,3,3,5.46,16102,117.0203488,
forb,TRAPRA,4,1,7.11,18848,136.9767442,
forb,TRAPRA,4,2,16.51,74702,542.8924419,
forb,TRAPRA,4,3,17.84,57179,415.5450581,
forb,TRAPRA,5,1,14.78,69510,505.1598837,
forb,TRAPRA,5,2,13,49081,356.693314,
forb,TRAPRA,5,3,6.14,30768,223.6046512,
forb,TRAPRA,6,1,20,86320,627.3255814,
forb,TRAPRA,6,2,13.92,48525,352.6526163,
forb,TRAPRA,6,3,1.2,5283,38.39389535,
forb,TRAPRA,7,1,15.21,57568,418.372093,
forb,TRAPRA,7,2,10.85,45133,328.0014535,
forb,TRAPRA,7,3,5.41,21103,153.3648256,
forb,TRAPRA,8,1,16.18,66727,484.934593,
forb,TRAPRA,8,2,16.8,60483,439.556686,
forb,TRAPRA,8,3,11.33,34889,253.5537791,
forb,TRAPRA,9,1,20.72,52809,383.7863372,
forb,TRAPRA,9,2,12.01,34154,248.2122093,
forb,TRAPRA,9,3,4.2,15083,109.6148256,
forb,TRAPRA,10,1,14.83,62730,455.8866279,
forb,TRAPRA,10,2,13.09,40729,295.9956395,
forb,TRAPRA,10,3,10.21,33130,240.7703488,
grass,HELPRA,1,1,,3444,25.02906977,"check notes, HELPRA seeds may not have been the correct species"
grass,HELPRA,1,2,,24402,177.3401163,
grass,HELPRA,1,3,,44226,321.4098837,
grass,HELPRA,2,1,,36332,264.0406977,
grass,HELPRA,2,2,,59276,430.7848837,
grass,HELPRA,2,3,,73858,536.7587209,
grass,HELPRA,3,1,,19721,143.3212209,
grass,HELPRA,3,2,,39419,286.4752907,
grass,HELPRA,3,3,,12251,89.03343023,
grass,HELPRA,4,1,,11956,86.88953488,
grass,HELPRA,4,2,,22572,164.0406977,
grass,HELPRA,4,3,,18981,137.943314,
grass,HELPRA,5,1,,16702,121.380814,
grass,HELPRA,5,2,,41768,303.5465116,
grass,HELPRA,5,3,,51975,377.7252907,
grass,HELPRA,6,1,,23494,170.7412791,
grass,HELPRA,6,2,,42193,306.6351744,
grass,HELPRA,6,3,,18645,135.5014535,
forb,PIMSAX,1,1,6.72,14566,105.8575581,
forb,PIMSAX,1,2,7.01,13960,101.4534884,
forb,PIMSAX,1,3,2.21,7619,55.37063953,
forb,PIMSAX,2,1,4.7,15953,115.9375,
forb,PIMSAX,2,2,5.29,21634,157.2238372,
forb,PIMSAX,2,3,7.11,26794,194.7238372,
forb,PIMSAX,3,1,6.63,21488,156.1627907,
forb,PIMSAX,3,2,4.38,16402,119.2005814,
forb,PIMSAX,3,3,5.71,17496,127.1511628,
forb,PIMSAX,4,1,4.15,9863,71.67877907,
forb,PIMSAX,4,2,5.83,13298,96.64244186,
forb,PIMSAX,4,3,0.93,3765,27.3619186,
forb,PIMSAX,5,1,3.11,10178,73.96802326,
forb,PIMSAX,5,2,0.92,4233,30.7630814,
forb,PIMSAX,5,3,4.24,6859,49.84738372,
forb,PIMSAX,6,1,8.15,22320,162.2093023,
forb,PIMSAX,6,2,5.53,15877,115.3851744,
forb,PIMSAX,6,3,2.3,10002,72.68895349,
forb,PIMSAX,7,1,8.2,16630,120.8575581,
forb,PIMSAX,7,2,4.21,10615,77.14389535,
forb,PIMSAX,7,3,0.96,3834,27.86337209,
forb,PIMSAX,8,1,1.84,7228,52.52906977,
forb,PIMSAX,8,2,2.12,8071,58.65552326,
forb,PIMSAX,8,3,0.52,2467,17.92877907,
forb,PIMSAX,9,1,3.3,9733,70.73401163,
forb,PIMSAX,9,2,5.33,12905,93.78633721,
forb,PIMSAX,9,3,1.41,6043,43.91715116,
forb,PIMSAX,10,1,2.8,9267,67.34738372,
forb,PIMSAX,10,2,2.82,9118,66.26453488,
forb,PIMSAX,10,3,1.71,6993,50.82122093,
forb,PLALAN,1,1,16.87,43425,315.5886628,
forb,PLALAN,1,2,16.84,46528,338.1395349,
forb,PLALAN,1,3,8.68,22476,163.3430233,
forb,PLALAN,2,1,30.66,84965,617.4781977,
forb,PLALAN,2,2,30.04,84299,612.6380814,
forb,PLALAN,2,3,9.22,34996,254.3313953,
forb,PLALAN,3,1,22.35,54273,394.4258721,
forb,PLALAN,3,2,18.71,43276,314.505814,
forb,PLALAN,3,3,6.19,17484,127.0639535,
forb,PLALAN,4,1,20.88,39117,284.2805233,
forb,PLALAN,4,2,28.31,58653,426.2572674,
forb,PLALAN,4,3,6.6,16877,122.6526163,
forb,PLALAN,5,1,20.85,40826,296.7005814,
forb,PLALAN,5,2,23.28,54809,398.3212209,
forb,PLALAN,5,3,8.21,18857,137.0421512,
forb,PLALAN,6,1,16.97,40045,291.0247093,
forb,PLALAN,6,2,19.29,48237,350.559593,
forb,PLALAN,6,3,7.39,20206,146.8459302,
forb,PLALAN,7,1,14.86,50091,364.0334302,
forb,PLALAN,7,2,17.28,58359,424.1206395,
forb,PLALAN,7,3,7.84,29711,215.9229651,
forb,PLALAN,8,1,11.51,36254,263.4738372,
forb,PLALAN,8,2,13.29,48041,349.1351744,
forb,PLALAN,8,3,4.89,14697,106.809593,
forb,PLALAN,9,1,21.29,45884,333.4593023,
forb,PLALAN,9,2,16.69,57112,415.0581395,
forb,PLALAN,9,3,6.5,17890,130.0145349,
forb,PLALAN,10,1,20.63,51539,374.556686,
forb,PLALAN,10,2,16.12,56110,407.7761628,
forb,PLALAN,10,3,9.78,23964,174.1569767,
forb,PLAMED,1,1,11.94,32478,236.0319767,
forb,PLAMED,1,2,10.19,28289,205.5886628,
forb,PLAMED,1,3,5.28,17001,123.5537791,
forb,PLAMED,2,1,4.53,17570,127.6889535,
forb,PLAMED,2,2,8.4,29935,217.5508721,
forb,PLAMED,2,3,3.7,17910,130.1598837,
forb,PLAMED,3,1,7.76,24175,175.690407,
forb,PLAMED,3,2,8.07,27090,196.875,
forb,PLAMED,3,3,5.26,17180,124.8546512,
forb,PLAMED,4,1,5.91,25626,186.2354651,
forb,PLAMED,4,2,10.63,36552,265.6395349,
forb,PLAMED,4,3,4.92,21830,158.6482558,
forb,PLAMED,5,1,7.15,30215,219.5857558,
forb,PLAMED,5,2,12.04,41390,300.7994186,
forb,PLAMED,5,3,4.47,21152,153.7209302,
forb,PLAMED,6,1,6.89,24286,176.497093,
forb,PLAMED,6,2,8.47,28730,208.7936047,
forb,PLAMED,6,3,6.04,23325,169.5130814,
forb,PLAMED,7,1,9.86,27963,203.2194767,
forb,PLAMED,7,2,12.33,34593,251.4026163,
forb,PLAMED,7,3,9.03,24140,175.4360465,
forb,PLAMED,8,1,7.73,24166,175.625,
forb,PLAMED,8,2,10.25,34430,250.2180233,
forb,PLAMED,8,3,5.59,24070,174.9273256,
forb,PLAMED,9,1,4.5,16994,123.502907,
forb,PLAMED,9,2,5.97,22387,162.6962209,
forb,PLAMED,9,3,3.53,11906,86.52616279,
forb,PLAMED,10,1,3.02,15244,110.7848837,
forb,PLAMED,10,2,4.11,20237,147.0712209,
forb,PLAMED,10,3,2.41,12711,92.37645349,
forb,AGREUP,1,1,12.6,51190,372.0203488,"for his one, l is #1, r is #3. for all other individuals, same c-r-l pattern"
forb,AGREUP,1,2,25.16,83127,604.1206395,
forb,AGREUP,1,3,13.55,51879,377.0276163,
forb,AGREUP,2,1,9.68,36786,267.3401163,
forb,AGREUP,2,2,12.5,52157,379.0479651,
forb,AGREUP,2,3,6.1,26701,194.0479651,
forb,AGREUP,3,1,24.6,102249,743.0886628,
forb,AGREUP,3,2,19.7,70337,511.1700581,
forb,AGREUP,3,3,9.1,37040,269.1860465,
forb,AGREUP,4,1,26.59,95441,693.6119186,
forb,AGREUP,4,2,14.87,45439,330.2252907,
forb,AGREUP,4,3,23.92,84070,610.9738372,
forb,AGREUP,5,1,12.34,48493,352.4200581,
forb,AGREUP,5,2,5.81,22878,166.2645349,
forb,AGREUP,5,3,4.91,20407,148.306686,
forb,AGREUP,6,1,24.53,103967,755.5741279,
forb,AGREUP,6,2,20.13,64770,470.7122093,
forb,AGREUP,6,3,21.87,75371,547.7543605,
forb,AGREUP,7,1,15.56,58485,425.0363372,
forb,AGREUP,7,2,14.97,55113,400.5305233,
forb,AGREUP,7,3,2.67,12458,90.5377907,
forb,AGREUP,8,1,13.6,64313,467.3909884,
forb,AGREUP,8,2,10.42,39336,285.872093,
forb,AGREUP,8,3,5.9,29987,217.9287791,
forb,AGREUP,9,1,21.47,72415,526.2718023,
forb,AGREUP,9,2,10.24,43501,316.1409884,
forb,AGREUP,9,3,4.68,14824,107.7325581,
forb,AGREUP,10,1,20.36,72360,525.872093,
forb,AGREUP,10,2,11.89,40810,296.5843023,
forb,AGREUP,10,3,7.85,33971,246.8822674,
grass,ARRELA,1,1,,18477,134.2805233,
grass,ARRELA,1,2,,48833,354.8909884,
grass,ARRELA,1,3,,62843,456.7078488,
grass,ARRELA,2,1,,21716,157.8197674,
grass,ARRELA,2,2,,38228,277.8197674,
grass,ARRELA,2,3,,53243,386.940407,
grass,ARRELA,3,1,,16231,117.9578488,
grass,ARRELA,3,2,,35731,259.6729651,
grass,ARRELA,3,3,,46631,338.8880814,
grass,ARRELA,4,1,,48847,354.9927326,
grass,ARRELA,4,2,,25995,188.9171512,
grass,ARRELA,4,3,,12321,89.54215116,
grass,ARRELA,5,1,,33653,244.5712209,
grass,ARRELA,5,2,,62095,451.2718023,
grass,ARRELA,5,3,,24692,179.4476744,
grass,ARRELA,6,1,,9800,71.22093023,
grass,ARRELA,6,2,,22389,162.7107558,
grass,ARRELA,6,3,,12363,89.84738372,
grass,ARRELA,7,1,,73721,535.7630814,
grass,ARRELA,7,2,,93873,682.2165698,
grass,ARRELA,7,3,,57580,418.4593023,
grass,ARRELA,8,1,,8058,58.56104651,
grass,ARRELA,8,2,,20604,149.7383721,
grass,ARRELA,8,3,,21039,152.8997093,
grass,ARRELA,9,1,,21157,153.7572674,
grass,ARRELA,9,2,,43273,314.4840116,
grass,ARRELA,9,3,,77796,565.377907,
grass,ARRELA,10,1,,35039,254.6438953,
grass,ARRELA,10,2,,41346,300.4796512,
grass,ARRELA,10,3,,7701,55.96656977,
grass,BROELE,1,1,,26163,190.1380814,
grass,BROELE,1,2,,35386,257.1656977,
grass,BROELE,1,3,,79927,580.8648256,
grass,BROELE,2,1,,36119,262.4927326,
grass,BROELE,2,2,,28821,209.4549419,
grass,BROELE,2,3,,75321,547.3909884,
grass,BROELE,3,1,,28973,210.559593,
grass,BROELE,3,2,,45583,331.2718023,
grass,BROELE,3,3,,66852,485.8430233,
grass,BROELE,4,1,,54628,397.005814,
grass,BROELE,4,2,,26447,192.2020349,
grass,BROELE,4,3,,21903,159.1787791,
grass,BROELE,5,1,,36937,268.4375,
grass,BROELE,5,2,,63892,464.3313953,
grass,BROELE,5,3,,21296,154.7674419,
grass,BROELE,6,1,,26023,189.1206395,
grass,BROELE,6,2,,36758,267.1366279,
grass,BROELE,6,3,,44324,322.122093,
grass,BROELE,7,1,,45427,330.1380814,
grass,BROELE,7,2,,24082,175.0145349,
grass,BROELE,7,3,,24802,180.247093,
grass,BROELE,8,1,,5694,41.38081395,
grass,BROELE,8,2,,30853,224.2223837,
grass,BROELE,8,3,,14754,107.2238372,
grass,BROELE,9,1,,25887,188.1322674,
grass,BROELE,9,2,,14605,106.1409884,
grass,BROELE,9,3,,19212,139.622093,
grass,BROELE,10,1,,26539,192.8706395,
grass,BROELE,10,2,,22027,160.0799419,
grass,BROELE,10,3,,49119,356.9694767,
forb,CENJAC,1,1,21.53,74160,538.9534884,not visually clear which would be 3rd leaf so just going left to right
forb,CENJAC,1,2,20.36,71846,522.1366279,
forb,CENJAC,1,3,14.19,54560,396.5116279,
forb,CENJAC,2,1,31.23,92272,670.5813953,
forb,CENJAC,2,2,35.18,112117,814.8037791,
forb,CENJAC,2,3,33,82835,601.9985465,
forb,CENJAC,3,1,19.37,69924,508.1686047,
forb,CENJAC,3,2,30.35,87428,635.377907,
forb,CENJAC,3,3,16.81,57716,419.4476744,
forb,CENJAC,4,1,22.31,54958,399.4040698,
forb,CENJAC,4,2,18.15,58214,423.0668605,
forb,CENJAC,4,3,15.93,38377,278.9026163,
forb,CENJAC,5,1,4.97,21718,157.8343023,
forb,CENJAC,5,2,10.31,36646,266.3226744,
forb,CENJAC,5,3,11.85,44184,321.1046512,
forb,CENJAC,6,1,10.56,31032,225.5232558,
forb,CENJAC,6,2,11.45,31532,229.1569767,
forb,CENJAC,6,3,16.26,41253,299.8037791,
forb,CENJAC,7,1,3.48,15202,110.4796512,
forb,CENJAC,7,2,11.95,27883,202.6380814,
forb,CENJAC,7,3,10.58,30455,221.3299419,
forb,CENJAC,8,1,12.2,27052,196.5988372,
forb,CENJAC,8,2,24.08,33637,244.4549419,
forb,CENJAC,8,3,17.09,40723,295.9520349,
forb,CENJAC,9,1,5.65,16188,117.6453488,
forb,CENJAC,9,2,9.38,31484,228.8081395,
forb,CENJAC,9,3,16.03,28409,206.4607558,
forb,CENJAC,10,1,2.88,11547,83.91715116,
forb,CENJAC,10,2,9.49,31976,232.3837209,
forb,CENJAC,10,3,9.92,35929,261.1119186,
forb,CREBIE,1,1,5.1,38418,279.2005814,not visually clear which would be 3rd leaf so just going left to right
forb,CREBIE,1,2,6.17,37086,269.5203488,
forb,CREBIE,1,3,5.59,42881,311.6351744,
forb,CREBIE,2,1,10.27,40860,296.9476744,
forb,CREBIE,2,2,8.53,42397,308.1177326,
forb,CREBIE,2,3,9.57,46455,337.6090116,
forb,CREBIE,3,1,11.32,46598,338.6482558,
forb,CREBIE,3,2,10.21,43134,313.4738372,
forb,CREBIE,3,3,11.07,54802,398.2703488,
forb,CREBIE,4,1,3.35,53904,391.744186,
forb,CREBIE,4,2,7.77,35886,260.7994186,
forb,CREBIE,4,3,4.83,27360,198.8372093,
forb,CREBIE,5,1,1032,45845,333.1758721,
forb,CREBIE,5,2,6.94,46722,339.5494186,
forb,CREBIE,5,3,6.77,52660,382.7034884,
forb,CREBIE,6,1,6.44,34749,252.5363372,
forb,CREBIE,6,2,6.88,42889,311.693314,
forb,CREBIE,6,3,9.21,35792,260.1162791,
forb,CREBIE,7,1,7.1,42697,310.2979651,
forb,CREBIE,7,2,7.9,38856,282.3837209,
forb,CREBIE,7,3,6.02,36239,263.3648256,
forb,CREBIE,8,1,6.59,43234,314.2005814,
forb,CREBIE,8,2,4.1,37483,272.4055233,
forb,CREBIE,8,3,6.61,33321,242.1584302,
forb,CREBIE,9,1,7.28,53251,386.9985465,
forb,CREBIE,9,2,6.43,46942,341.1482558,
forb,CREBIE,9,3,10.48,50381,366.1409884,
forb,CREBIE,10,1,5.65,41761,303.4956395,
forb,CREBIE,10,2,5.36,44666,324.6075581,
forb,CREBIE,10,3,6.69,47643,346.2427326,
forb,DAUCAR,1,1,5.28,32504,236.2209302,leaf #3 is starred on the sheet
forb,DAUCAR,1,2,6.32,23805,173.0014535,"again, 12 for some reason?"
forb,DAUCAR,1,3,3.95,23073,167.681686,
forb,DAUCAR,2,1,3.85,29400,213.6627907,
forb,DAUCAR,2,2,4.94,23648,171.8604651,
forb,DAUCAR,2,3,1.61,5914,42.97965116,
forb,DAUCAR,3,1,8.82,32088,233.1976744,
forb,DAUCAR,3,2,10.55,40744,296.1046512,
forb,DAUCAR,3,3,9.08,67645,491.6061047,
forb,DAUCAR,4,1,7.62,49889,362.565407,
forb,DAUCAR,4,2,6.85,36607,266.0392442,
forb,DAUCAR,4,3,2.75,8885,64.57122093,
forb,DAUCAR,5,1,6.53,39206,284.9273256,
forb,DAUCAR,5,2,10.44,27694,201.2645349,
forb,DAUCAR,5,3,7.89,27099,196.940407,
forb,DAUCAR,6,1,9.92,38973,283.2340116,
forb,DAUCAR,6,2,11.37,54455,395.7485465,
forb,DAUCAR,6,3,2.95,10397,75.55959302,
forb,DAUCAR,7,1,11.39,53050,385.5377907,
forb,DAUCAR,7,2,9.07,53311,387.434593,
forb,DAUCAR,7,3,3.04,10183,74.00436047,
forb,DAUCAR,8,1,2.49,12808,93.08139535,
forb,DAUCAR,8,2,4.24,21811,158.5101744,
forb,DAUCAR,8,3,1.48,5499,39.96366279,
forb,DAUCAR,9,1,5.15,39776,289.0697674,
forb,DAUCAR,9,2,8.04,26512,192.6744186,
forb,DAUCAR,9,3,0.85,2447,17.78343023,
forb,DAUCAR,10,1,3.64,19671,142.9578488,
forb,DAUCAR,10,2,10.66,48674,353.7354651,
forb,DAUCAR,10,3,3.49,8422,61.20639535,
forb,DIACAR,1,1,3.45,9977,72.50726744,"assuming 3rd leaf is on the left, entered c-r-l"
forb,DIACAR,1,2,2.73,6118,44.4622093,
forb,DIACAR,1,3,2.26,10871,79.00436047,
forb,DIACAR,2,1,0.89,3565,25.90843023,
forb,DIACAR,2,2,0.83,3860,28.05232558,
forb,DIACAR,2,3,0.92,4479,32.55087209,
forb,DIACAR,3,1,0.6,4936,35.87209302,
forb,DIACAR,3,2,0.37,4596,33.40116279,
forb,DIACAR,3,3,1.11,4457,32.39098837,
forb,DIACAR,4,1,1.17,5533,40.21075581,
forb,DIACAR,4,2,1.12,5494,39.92732558,
forb,DIACAR,4,3,0.83,3838,27.89244186,
forb,DIACAR,5,1,0.75,2432,17.6744186,
forb,DIACAR,5,2,0.72,3086,22.42732558,
forb,DIACAR,5,3,1.66,5501,39.97819767,
forb,DIACAR,6,1,2.36,5508,40.02906977,
forb,DIACAR,6,2,1.66,5289,38.4375,
forb,DIACAR,6,3,2.28,7696,55.93023256,
forb,DIACAR,7,1,0.61,4040,29.36046512,
forb,DIACAR,7,2,0.5,3553,25.82122093,
forb,DIACAR,7,3,1.45,7795,56.6497093,
forb,DIACAR,8,1,0.68,1941,14.10610465,
forb,DIACAR,8,2,0.76,2560,18.60465116,
forb,DIACAR,8,3,1.85,5811,42.23110465,
forb,DIACAR,9,1,1.9,10006,72.71802326,
forb,DIACAR,9,2,1.12,11082,80.5377907,
forb,DIACAR,9,3,0.64,5552,40.34883721,
forb,DIACAR,10,1,0.29,1369,9.949127907,
forb,DIACAR,10,2,0.27,3097,22.50726744,
forb,DIACAR,10,3,0.74,5548,40.31976744,
grass,FESRUP,1,1,,4649,33.78633721,not visually clear which would be 3rd leaf so just going left to right
grass,FESRUP,1,2,,6966,50.625,
grass,FESRUP,1,3,,5378,39.08430233,
grass,FESRUP,2,1,,4291,31.18459302,
grass,FESRUP,2,2,,3951,28.71366279,
grass,FESRUP,2,3,,5698,41.40988372,
grass,FESRUP,3,1,,3491,25.37063953,
grass,FESRUP,3,2,,6610,48.0377907,
grass,FESRUP,3,3,,6718,48.82267442,
grass,FESRUP,4,1,,8322,60.47965116,
grass,FESRUP,4,2,,4577,33.2630814,
grass,FESRUP,4,3,,8679,63.07412791,
grass,FESRUP,5,1,,3087,22.43459302,
grass,FESRUP,5,2,,4147,30.1380814,
grass,FESRUP,5,3,,2189,15.90843023,
grass,FESRUP,6,1,,7009,50.9375,
grass,FESRUP,6,2,,2549,18.5247093,
grass,FESRUP,6,3,,4820,35.02906977,
grass,FESRUP,7,1,,2850,20.7122093,
grass,FESRUP,7,2,,6585,47.85610465,
grass,FESRUP,7,3,,5275,38.33575581,
grass,FESRUP,8,1,,1074,7.805232558,
grass,FESRUP,8,2,,9044,65.72674419,
grass,FESRUP,8,3,,6820,49.56395349,
grass,FESRUP,9,1,,2040,14.8255814,
grass,FESRUP,9,2,,8578,62.34011628,
grass,FESRUP,9,3,,9288,67.5,
grass,FESRUP,10,1,,9073,65.9375,
grass,FESRUP,10,2,,4333,31.48982558,
grass,FESRUP,10,3,,2542,18.47383721,
forb,TRIREP,1,1,5.11,27196,197.6453488,c-r-l (top right first)
forb,TRIREP,1,2,2.2,10783,78.36482558,
forb,TRIREP,1,3,4.32,30038,218.2994186,
forb,TRIREP,2,1,8.05,40786,296.4098837,
forb,TRIREP,2,2,1.4,8874,64.49127907,
forb,TRIREP,2,3,7.42,36680,266.5697674,
forb,TRIREP,3,1,4.01,30732,223.3430233,
forb,TRIREP,3,2,2.9,12589,91.48982558,
forb,TRIREP,3,3,5.68,30280,220.0581395,
forb,TRIREP,4,1,5.1,23818,173.0959302,
forb,TRIREP,4,2,2.2,10421,75.73401163,
forb,TRIREP,4,3,3.64,27513,199.9491279,
forb,TRIREP,5,1,7.72,46945,341.1700581,
forb,TRIREP,5,2,3.69,16418,119.3168605,
forb,TRIREP,5,3,8.46,34846,253.2412791,
forb,TRIREP,6,1,3.81,29742,216.1482558,
forb,TRIREP,6,2,2.91,11735,85.28343023,
forb,TRIREP,6,3,5.73,24286,176.497093,
forb,TRIREP,7,1,5.65,32555,236.5915698,
forb,TRIREP,7,2,2.2,16451,119.556686,
